run1,run2,run3,run4,run5,run6,run7,run8,run9,run10,run11,run12,run13,run14,run15,run16,run17,run18,run19,run20,run21,run22,run23,run24,run25,run26,run27,run28,run29,run30,average
37.231,41.8876,75.8571,106.37,54.7888,96.5268,74.54,107.535,72.3439,37.1454,85.5471,70.1999,65.5215,87.261,64.0836,76.2611,64.1907,66.2112,123.966,46.9448,106.186,39.3532,42.6783,46.3766,105.087,34.6617,68.6253,104.02,83.2507,92.4452,72.5699
37.2134,37.2319,72.1167,98.8475,51.3488,87.8589,73.1984,106.688,71.075,32.9272,84.8027,67.9006,57.9439,81.8186,55.9715,76.0742,64.135,65.6617,114.684,46.8433,105.816,35.9656,39.3104,43.071,95.0423,34.3546,62.2574,102.252,80.2418,86.2647,68.9639
35.3144,33.1245,66.4508,93.4985,48.1849,82.8371,72.0416,103.531,69.5024,28.9624,80.1511,66.1716,54.3293,79.2898,54.2413,73.6726,63.5589,63.0042,109.916,41.12,104.48,35.1223,37.5203,39.1036,94.1711,32.1316,56.5529,100.405,79.6098,80.7717,65.959
33.4033,30.5859,65.4819,91.5778,40.9805,75.9727,68.2876,100.881,66.187,25.9088,79.6963,58.3575,54.0432,78.6973,53.8334,69.8131,61.9641,59.9557,108.496,37.945,92.9899,30.998,34.1767,37.8806,93.3804,31.1082,51.6521,99.6696,77.5007,74.6985,62.8707
32.7105,28.4804,58.1977,86.3042,40.8145,74.5074,67.1147,94.3465,65.5798,25.5088,78.3324,56.4126,53.1516,67.239,50.0602,67.2336,61.5695,53.9695,104.688,32.0112,83.9481,30.8274,30.0084,36.066,92.0527,28.8356,41.4695,97.7744,71.9078,64.1402,59.1754
30.4822,25.8266,58.068,81.1934,40.5129,69.9765,63.3231,94.225,60.5261,24.3084,73.3141,54.5728,51.5561,60.1231,46.7631,64.4284,59.937,49.9936,101.045,30.6468,75.3122,28.9637,25.056,34.7434,89.4218,27.7917,36.8882,96.7612,69.5309,61.9901,56.2427
28.6934,25.0246,53.8161,79.3115,40.0853,67.0676,63.1247,93.5047,59.1515,24.0321,65.3161,51.4936,47.4044,55.9439,42.4702,64.029,56.1469,49.8955,95.9548,26.3551,70.1224,26.0322,22.3763,34.6537,82.7352,24.2154,35.8378,91.1297,65.2853,61.9021,53.437
26.3945,22.846,48.0733,77.2998,35.8302,61.9197,60.3242,92.9729,58.917,22.9554,63.4274,50.0622,45.6247,52.7312,39.786,57.5746,54.6568,46.8229,92.8009,24.2873,65.4961,25.684,21.3368,27.8943,76.1035,21.2055,31.2644,85.9272,63.5587,60.1409,50.4639
22.9209,21.1885,46.9069,69.012,35.2066,56.716,59.398,84.7337,52.7164,21.8211,56.082,44.2619,44.0062,52.49,34.3179,52.9314,53.5583,38.1686,81.5547,22.5097,61.6787,23.3915,20.8606,25.3081,73.7978,19.5264,26.2759,76.5699,62.4556,50.7141,46.3693
21.2598,19.1836,44.4119,59.0259,35.0586,56.4795,53.2848,79.7043,50.4631,21.1545,54.6697,38.914,39.5619,47.4746,32.8695,52.6807,46.7559,36.4486,71.7668,18.481,60.4271,18.1356,19.1267,24.018,71.4236,16.9554,24.6999,75.2687,58.6359,47.6531,43.1998
18.8621,18.0918,41.1878,56.1313,34.8693,56.4026,53.2619,79.1084,45.0495,18.3094,50.8105,36.2476,37.6358,40.2727,32.6667,47.9619,44.3208,35.0332,71.7668,18.2594,55.7215,14.4053,18.0079,20.0433,68.5562,13.8594,24.6384,70.8444,55.1915,45.0285,40.7515
16.8118,18.0191,40.1544,51.3889,30.8655,54.1221,50.2208,76.2061,42.5425,17.0201,50.0769,31.3067,36.5938,37.0309,31.0359,44.0324,43.3987,33.3633,68.0751,16.6401,53.709,13.1583,14.6116,19.2576,65.6891,10.3513,23.3547,67.5406,53.9928,44.8674,38.5146
15.9206,13.9278,35.7805,46.0448,26.1772,52.7492,48.9509,70.988,35.2661,15.3334,49.4299,26.8497,36.0352,35.0222,30.2744,42.9607,40.7278,32.6529,65.5741,15.9448,49.3911,12.4326,13.8579,17.4413,60.267,9.25813,23.1703,65.7671,50.4049,42.9472,36.0516
14.5159,11.7495,32.0414,40.0598,24.176,49.6837,42.9904,64.3502,31.4737,14.3163,47.6343,23.5921,33.5988,31.1096,27.9377,42.0657,36.3197,28.5744,62.4114,13.9472,48.6302,11.3748,11.3491,15.3793,57.3997,8.31753,21.608,64.8434,46.9592,39.7963,33.2735
13.958,10.5806,24.9953,38.758,20.571,48.1508,42.6021,62.7965,31.0672,13.5829,44.4665,20.3669,26.9447,26.8342,24.8862,41.3107,29.0493,26.9523,57.2729,10.998,44.2847,10.5421,8.97862,13.8703,53.4539,6.93071,19.7045,62.6237,42.8818,37.0433,30.5486
12.8878,9.7585,24.3944,35.2291,18.8446,42.5913,42.2819,58.108,27.9278,13.3771,43.8136,20.2227,22.2113,26.7401,24.2494,37.0585,25.9388,25.877,51.4204,8.66196,43.9886,10.2995,8.09286,13.4122,49.7967,6.13869,19.05,57.7838,36.297,29.6026,28.2019
11.5304,8.36257,24.3441,33.4883,15.0372,41.1914,41.399,54.6944,26.6635,11.9044,43.0883,16.0616,21.0554,25.9064,22.8623,33.0536,23.4412,24.5866,47.5153,7.33103,41.6606,10.2995,8.05124,12.7797,48.9545,6.04834,18.5722,52.35,35.3937,29.2423,26.5623
10.5609,7.63395,20.6496,28.5103,10.4681,39.8299,40.215,52.6551,25.4316,9.86166,41.1738,15.1368,19.2812,25.7819,19.2021,32.2212,22.2736,22.1224,45.1691,6.39294,38.4446,10.2519,8.05124,11.3229,46.1827,5.78619,17.4663,45.3894,34.0032,28.8533,24.6774
10.3008,7.13639,18.1409,28.1997,8.9635,35.9688,36.3011,49.5242,25.2284,8.41509,29.3015,14.3672,18.3727,23.0174,18.5348,30.249,20.5329,21.8069,43.4299,4.95303,32.4817,9.54096,7.39159,10.8344,45.0013,5.78619,16.4525,40.7623,32.7941,26.6719,22.682
10.2935,7.13639,15.3914,27.6253,7.63697,31.8951,28.3194,42.608,24.7,6.93723,26.445,11.6344,18.3513,19.3223,18.5348,24.9083,16.718,18.8936,40.1346,4.51663,27.8194,8.44605,6.77433,10.3418,42.5336,5.69275,15.5406,38.5412,31.373,23.9997,20.4355
10.2923,6.75242,15.3046,26.7978,6.30265,29.9924,26.6266,39.7304,22.2225,6.20839,25.9089,8.51461,16.7837,19.1127,15.3722,24.8459,15.3359,17.3629,36.6047,3.78835,27.7337,7.07883,5.6914,9.53869,40.3384,4.95398,11.4762,36.002,27.8736,21.3236,18.8623
9.86662,6.09323,14.0357,25.2692,5.96823,29.4409,21.6897,38.5885,21.7681,5.87184,21.6514,7.04694,15.477,19.058,12.4635,24.5474,13.7632,16.5825,29.9532,3.28082,27.4428,6.77083,4.54418,8.00849,39.5567,4.62007,11.4701,33.9455,27.7892,15.9732,17.4179
9.45744,5.88647,13.8879,22.3114,4.82255,28.4061,18.4983,37.7532,20.4259,4.56935,18.2788,5.69003,13.8917,18.7362,9.29298,23.2993,11.9432,16.4215,29.083,2.36968,25.6179,6.28854,4.54418,6.83179,39.1391,4.26286,11.3272,32.6229,26.1393,13.3428,16.1714
9.11444,5.73052,13.6903,21.0979,4.7891,22.4763,17.7589,34.2988,17.0828,4.3849,16.1047,4.99468,12.1891,15.7556,9.2005,23.2659,9.92274,15.2727,28.8047,1.71725,25.4638,3.8832,3.01287,6.69075,38.1733,4.05352,10.4705,29.0882,25.3317,13.0271,14.8949
7.54202,4.27171,12.9859,18.0068,3.89537,21.4799,16.1439,33.7777,13.3398,4.3849,15.0002,4.68664,7.54938,15.5758,9.2005,23.089,7.06923,10.1677,28.6084,1.71725,25.1414,2.78482,2.76051,4.9102,37.7136,3.93532,9.65557,27.8751,18.552,11.0878,13.4303
5.33789,3.38783,12.2621,15.8264,3.89537,19.8358,15.7955,32.2277,12.7013,3.47071,13.9659,3.53898,7.04915,14.9086,8.15395,20.9202,7.06923,9.23099,24.4535,1.58203,24.9624,2.78482,2.76051,4.20766,37.6442,3.55813,9.56569,27.3274,16.6067,10.4851,12.5172
4.42305,2.93266,8.34022,14.1402,3.89537,16.7558,13.7164,31.1022,9.66187,2.57456,13.5051,3.18596,6.81662,14.4212,7.07007,18.1464,6.34616,7.89129,22.5048,0.804864,22.4077,2.69658,2.76051,1.80068,28.6702,2.77181,9.54172,24.0324,15.8825,8.98286,10.9261
3.19174,2.92253,7.54399,13.8364,3.78574,14.2468,9.86013,30.8375,9.59605,2.33135,11.7264,3.15253,5.96302,11.5834,6.20214,17.6612,6.31603,7.80489,20.2747,0.804864,22.1118,2.3879,2.68891,1.80068,27.6404,2.38663,9.44622,23.0216,13.0844,8.1178,10.0776
2.66572,2.81265,6.93261,11.7135,2.28716,12.8992,8.67559,27.7598,8.49414,1.62314,11.3036,2.89864,5.2464,9.0619,5.55286,15.927,5.86486,5.62528,16.3541,0.804864,19.0262,2.10527,2.1167,1.67745,24.6473,2.31952,9.40193,19.9586,8.98781,7.26958,8.73378
2.2735,1.57059,6.85367,9.80741,2.14452,11.6879,7.84785,25.4625,6.52477,0.973554,8.70853,2.40027,5.2464,7.73816,5.17201,13.9034,4.75087,3.75244,14.346,0.804864,17.4075,1.7634,2.1167,1.58473,23.9953,1.73568,8.86037,16.6037,8.98781,6.06643,7.70302
2.16242,1.13281,6.28271,9.5534,2.04494,10.6628,5.046,24.4202,4.22185,0.973554,8.47339,2.3338,4.99276,5.99559,5.03715,11.9765,3.353,3.38476,14.2119,0.804864,14.8164,1.73797,1.27465,1.15579,20.3775,1.31376,8.74579,16.4927,7.67046,3.77636,6.81419
1.85186,0.707719,5.22917,8.46186,1.85543,7.09828,4.02642,21.4702,3.62629,0.837355,8.47339,2.2793,4.96133,5.59739,4.03183,8.87993,2.7009,3.38476,11.2485,0.546642,14.3985,1.6961,1.04757,0.981309,16.6186,0.75099,7.67579,16.372,5.44159,3.52208,5.8591
1.85186,0.707719,5.14748,8.45281,1.62917,6.25152,3.62243,20.4637,3.41025,0.758988,7.18329,2.22422,4.51213,5.46421,3.60212,8.36161,2.35489,2.53687,11.0446,0.546642,12.572,1.27393,0.892052,0.981309,15.2276,0.718346,6.9977,14.3288,5.41036,1.94221,5.34903
1.85186,0.576453,4.79127,7.82879,1.62917,6.06233,2.99245,17.1082,2.66915,0.499194,5.56626,1.94132,4.2323,4.30171,3.60212,7.19822,2.19624,2.53687,10.345,0.546642,12.2041,1.10672,0.892052,0.981309,13.8569,0.506321,5.70535,8.61668,4.7158,1.94221,4.63343
1.84801,0.576453,3.75981,5.41062,1.37118,4.85493,2.14525,16.949,2.57214,0.499194,4.63124,1.46881,2.91102,3.59198,3.15549,7.16611,2.19624,2.36075,10.1953,0.509892,12.1207,1.10672,0.722451,0.908847,11.0648,0.506321,5.49818,6.35727,4.10408,1.2424,4.06017
1.75875,0.576453,2.8044,4.16939,1.32633,4.74857,2.14525,15.6562,1.84339,0.499194,4.54564,1.27779,2.2155,2.4881,3.10212,7.16198,2.19624,1.19237,7.11228,0.463618,9.5622,1.0132,0.655644,0.539126,10.2663,0.506321,4.89993,5.50853,3.65252,1.23209,3.50398
1.26144,0.576453,2.68566,3.68284,0.860966,3.95328,2.03675,12.8161,1.45146,0.499194,3.75308,0.887011,1.83657,2.09378,2.75561,3.6252,2.03856,1.19237,5.55063,0.463618,9.51313,1.0132,0.655644,0.515482,10.0915,0.506321,4.82434,4.16407,3.43839,0.942924,2.98952
0.91661,0.523576,2.43482,3.05397,0.860966,3.3171,1.88756,12.8121,1.45146,0.499194,3.12259,0.887011,0.94036,1.33899,2.42625,3.2161,1.89459,1.025,3.2166,0.463618,8.0174,0.714341,0.655644,0.515482,6.71423,0.506321,3.54593,3.55198,3.43839,0.618775,2.48556
0.91661,0.523576,1.98953,2.76996,0.860966,3.0039,1.70144,9.66697,0.906266,0.34469,2.6207,0.887011,0.859719,1.19314,2.42625,3.20803,1.86565,1.025,3.13692,0.34371,7.00822,0.714341,0.471645,0.515482,5.93541,0.350024,2.07223,2.83373,2.95635,0.618775,2.12421
0.91661,0.523576,1.87625,2.71672,0.527028,1.7693,1.70144,9.04318,0.906266,0.34469,2.58108,0.685528,0.859719,1.19314,1.82821,2.71867,1.86565,1.025,2.95468,0.34371,6.26901,0.6304,0.471645,0.515482,5.88503,0.350024,1.63255,2.82734,2.79037,0.618775,1.9457
0.91661,0.523576,1.54914,2.71405,0.527028,0.764104,1.69993,8.12971,0.590117,0.34469,2.2717,0.685528,0.691999,0.941323,1.74969,2.71867,1.85918,1.025,2.79653,0.34371,5.02663,0.592795,0.471645,0.515482,5.1976,0.350024,1.63255,2.29101,2.1545,0.618775,1.72311
0.850178,0.523576,1.54914,2.4717,0.525767,0.764104,1.62129,5.67031,0.496823,0.34469,1.94668,0.685528,0.691999,0.941323,1.55763,2.22247,1.29592,1.02103,1.46928,0.34371,3.48142,0.507598,0.471645,0.504529,4.49794,0.350024,1.527,2.02555,2.11556,0.521355,1.43319
0.41124,0.523576,1.54914,2.4717,0.464212,0.525073,1.62129,4.62546,0.496823,0.34469,1.80063,0.685528,0.691999,0.911427,1.48643,1.32306,1.29592,1.02103,1.46928,0.34371,2.74274,0.507598,0.471645,0.504529,4.33234,0.350024,1.52337,1.95271,2.11556,0.521355,1.3028
0.333157,0.523576,1.54914,2.4717,0.464212,0.519566,1.584,4.01489,0.496823,0.326235,1.35323,0.685528,0.502825,0.911427,1.17306,0.767237,0.993382,0.786816,1.38457,0.34371,2.27798,0.507598,0.471645,0.504529,3.56374,0.350024,1.21145,1.46344,1.29987,0.521355,1.11189
0.333157,0.523576,1.54914,2.01874,0.464212,0.519566,0.845146,3.8637,0.452462,0.295786,1.00178,0.555339,0.502825,0.911427,0.896913,0.647413,0.993382,0.598489,1.37738,0.34371,2.21242,0.311747,0.471645,0.504529,2.75538,0.350024,1.00517,1.46344,1.11913,0.521355,0.980299
0.333157,0.434684,0.884452,1.40291,0.464212,0.519566,0.845146,3.50442,0.452462,0.295786,0.914256,0.555339,0.502825,0.911427,0.896913,0.632754,0.993382,0.551601,1.18391,0.34371,1.01716,0.311747,0.471645,0.504529,1.9073,0.350024,0.977758,1.46344,1.01687,0.521355,0.838825
0.333157,0.434684,0.884452,1.40291,0.464212,0.519566,0.845146,3.39894,0.452462,0.295786,0.860786,0.555339,0.498295,0.607678,0.593695,0.56404,0.993382,0.464036,1.05594,0.34371,0.626014,0.311747,0.471645,0.504529,1.41544,0.350024,0.977758,0.748333,1.01687,0.521355,0.750398
0.333157,0.434684,0.884452,1.29364,0.464212,0.519566,0.845146,3.32366,0.410906,0.239585,0.860786,0.43701,0.498295,0.607678,0.593695,0.56404,0.888279,0.420587,1.05594,0.34371,0.626014,0.311747,0.471645,0.504529,1.41544,0.350024,0.977758,0.748333,0.230758,0.521355,0.705888
0.333157,0.434684,0.507891,1.25019,0.464212,0.477834,0.845146,3.29831,0.276158,0.239585,0.860786,0.43701,0.498295,0.607678,0.593695,0.56404,0.888279,0.420587,1.03626,0.34371,0.480581,0.311747,0.435056,0.504529,1.41544,0.350024,0.791624,0.733278,0.230758,0.443747,0.669143
0.256396,0.411863,0.507891,0.956588,0.464212,0.477834,0.845146,3.19752,0.276158,0.239585,0.860786,0.316509,0.498295,0.56312,0.593695,0.56404,0.500522,0.420587,0.865603,0.34371,0.354671,0.311747,0.425215,0.248749,1.41544,0.350024,0.791624,0.425587,0.230758,0.443747,0.605254
0.256396,0.411863,0.492092,0.956588,0.464212,0.477834,0.501547,1.94743,0.276158,0.239585,0.860786,0.316509,0.498295,0.56312,0.593695,0.33961,0.500522,0.420587,0.84653,0.338855,0.354671,0.311747,0.425215,0.248749,1.41544,0.350024,0.611056,0.425587,0.230758,0.443747,0.537307
0.256396,0.411863,0.492092,0.836251,0.438562,0.477834,0.501547,1.45103,0.276158,0.239585,0.725486,0.316509,0.498295,0.471707,0.262753,0.33961,0.500522,0.238711,0.607493,0.338855,0.354671,0.311747,0.406795,0.248749,1.41544,0.350024,0.611056,0.425587,0.230758,0.443747,0.482661
