run1,run2,run3,run4,run5,run6,run7,run8,run9,run10,run11,run12,run13,run14,run15,run16,run17,run18,run19,run20,run21,run22,run23,run24,run25,run26,run27,run28,run29,run30,average
0.256396,0.411863,0.464072,0.836251,0.438562,0.477834,0.501547,0.819784,0.276158,0.239585,0.725486,0.316509,0.498295,0.471707,0.262753,0.33961,0.373056,0.238711,0.607493,0.338855,0.354671,0.311747,0.377081,0.248749,1.15263,0.350024,0.611056,0.425587,0.230758,0.443747,0.446686
0.256396,0.411863,0.464072,0.836251,0.438562,0.477834,0.501547,0.690017,0.253339,0.239585,0.725486,0.316509,0.498295,0.455967,0.212424,0.33961,0.373056,0.238711,0.53932,0.338855,0.354671,0.311747,0.329612,0.248749,1.15263,0.350024,0.611056,0.425587,0.230758,0.443747,0.435543
0.256396,0.411863,0.464072,0.836251,0.438562,0.477834,0.501547,0.679186,0.253339,0.239585,0.693058,0.316509,0.498295,0.314089,0.212424,0.33961,0.188279,0.238711,0.53932,0.338855,0.354671,0.311747,0.329612,0.248749,0.631358,0.350024,0.522966,0.425587,0.230758,0.443747,0.4029
0.256396,0.40425,0.464072,0.636419,0.438562,0.477834,0.491189,0.610281,0.253339,0.239585,0.693058,0.316509,0.423105,0.314089,0.212424,0.33961,0.188279,0.238711,0.53932,0.338855,0.354671,0.311747,0.329612,0.248749,0.631358,0.329927,0.522966,0.425587,0.230758,0.443747,0.390167
0.256396,0.40425,0.464072,0.636419,0.438562,0.477834,0.491189,0.592953,0.253339,0.239585,0.693058,0.316509,0.423105,0.314089,0.212424,0.33961,0.188279,0.238711,0.53932,0.338855,0.354671,0.311747,0.329612,0.248749,0.59071,0.329927,0.522966,0.425587,0.230758,0.443747,0.388235
0.256396,0.40425,0.464072,0.511503,0.438562,0.477834,0.491189,0.592953,0.253339,0.239585,0.693058,0.316509,0.423105,0.314089,0.212424,0.33961,0.188279,0.238711,0.398068,0.338855,0.354671,0.311747,0.329612,0.248749,0.59071,0.329927,0.522966,0.425587,0.230758,0.443747,0.379362
0.256396,0.40425,0.464072,0.511503,0.438562,0.477834,0.491189,0.592953,0.253339,0.239585,0.693058,0.316509,0.423105,0.314089,0.212424,0.33961,0.188279,0.238711,0.398068,0.338855,0.354671,0.311747,0.329612,0.248749,0.59071,0.329927,0.522966,0.425587,0.230758,0.443747,0.379362
0.256396,0.40425,0.464072,0.511503,0.438562,0.375287,0.378739,0.592953,0.253339,0.239585,0.693058,0.316509,0.423105,0.314089,0.190391,0.33961,0.188279,0.238711,0.398068,0.338855,0.354671,0.311747,0.329612,0.248749,0.59071,0.329927,0.522966,0.425587,0.230758,0.443747,0.371461
0.256396,0.40425,0.461486,0.334522,0.438562,0.375287,0.378739,0.592953,0.253339,0.239585,0.693058,0.316509,0.423105,0.314089,0.190391,0.33961,0.188279,0.238711,0.398068,0.338855,0.354671,0.311747,0.329612,0.248749,0.59071,0.329927,0.522966,0.425587,0.230758,0.337093,0.361921
0.256396,0.40425,0.461486,0.334522,0.438562,0.375287,0.378739,0.592953,0.253339,0.239585,0.693058,0.316509,0.423105,0.314089,0.190391,0.33961,0.188279,0.238711,0.398068,0.338855,0.245775,0.311747,0.329612,0.248749,0.59071,0.329927,0.481553,0.280045,0.230758,0.337093,0.352059
0.256396,0.40425,0.344212,0.334522,0.438562,0.375287,0.238675,0.592953,0.253339,0.239585,0.693058,0.316509,0.423105,0.314089,0.190391,0.33961,0.188279,0.238711,0.398068,0.338855,0.245775,0.311747,0.329612,0.248749,0.538598,0.329927,0.461208,0.280045,0.230758,0.337093,0.341066
0.256396,0.40425,0.344212,0.334522,0.438562,0.375287,0.238675,0.592953,0.253339,0.239585,0.693058,0.316509,0.423105,0.314089,0.190391,0.33961,0.188279,0.238711,0.398068,0.338855,0.245775,0.311747,0.329612,0.248749,0.538598,0.329927,0.461208,0.280045,0.230758,0.337093,0.341066
0.256396,0.40425,0.344212,0.334522,0.438562,0.375287,0.238675,0.592953,0.253339,0.239585,0.336044,0.316509,0.423105,0.314089,0.190391,0.33961,0.188279,0.238711,0.398068,0.338855,0.245775,0.311747,0.329612,0.248749,0.538598,0.329927,0.461208,0.259326,0.230758,0.337093,0.328475
0.256396,0.40425,0.344212,0.334522,0.438562,0.375287,0.238675,0.592953,0.253339,0.239585,0.336044,0.316509,0.423105,0.314089,0.190391,0.33961,0.188279,0.238711,0.398068,0.338855,0.245775,0.311747,0.329612,0.248749,0.538598,0.329927,0.461208,0.259326,0.230758,0.337093,0.328475
0.256396,0.40425,0.344212,0.334522,0.334705,0.375287,0.238675,0.592953,0.253339,0.239585,0.336044,0.316509,0.423105,0.314089,0.190391,0.298041,0.188279,0.238711,0.398068,0.338855,0.245775,0.311747,0.329612,0.248749,0.538598,0.329927,0.277054,0.259326,0.230758,0.337093,0.317489
0.256396,0.379674,0.313276,0.334522,0.334705,0.375287,0.238675,0.592953,0.253339,0.239585,0.336044,0.316509,0.423105,0.314089,0.190391,0.298041,0.188279,0.238711,0.398068,0.338855,0.245775,0.311747,0.329612,0.248749,0.538598,0.329927,0.277054,0.259326,0.230758,0.337093,0.315638
0.256396,0.299401,0.285396,0.334522,0.334705,0.375287,0.238675,0.592953,0.253339,0.239585,0.336044,0.316509,0.423105,0.314089,0.190391,0.298041,0.188279,0.238711,0.398068,0.338855,0.245775,0.311747,0.329612,0.248749,0.538598,0.329927,0.277054,0.259326,0.230758,0.337093,0.312033
0.256396,0.299401,0.285396,0.334522,0.334705,0.375287,0.238675,0.592953,0.253339,0.239585,0.336044,0.316509,0.423105,0.314089,0.190391,0.193597,0.188279,0.238711,0.228352,0.338855,0.245775,0.311747,0.329612,0.248749,0.538598,0.329927,0.277054,0.259326,0.230758,0.337093,0.302894
0.256396,0.299401,0.285396,0.334522,0.334705,0.375287,0.238675,0.592953,0.253339,0.239585,0.336044,0.316509,0.423105,0.314089,0.190391,0.193597,0.188279,0.238711,0.228352,0.338855,0.245775,0.311747,0.329612,0.248749,0.538598,0.329927,0.277054,0.259326,0.230758,0.337093,0.302894
0.256396,0.299401,0.285396,0.334522,0.334705,0.375287,0.238675,0.592953,0.253339,0.239585,0.336044,0.316509,0.423105,0.314089,0.190391,0.193597,0.188279,0.238711,0.228352,0.338855,0.245775,0.311747,0.329612,0.248749,0.538598,0.329927,0.277054,0.259326,0.230758,0.337093,0.302894
0.256396,0.299401,0.285396,0.334522,0.334705,0.358366,0.238675,0.592953,0.253339,0.239585,0.336044,0.316509,0.423105,0.314089,0.190391,0.193597,0.188279,0.238711,0.228352,0.338855,0.245775,0.311747,0.329612,0.248749,0.538598,0.329927,0.277054,0.259326,0.230758,0.337093,0.30233
0.256396,0.299401,0.285396,0.334522,0.334705,0.358366,0.238675,0.592953,0.253339,0.239585,0.311183,0.316509,0.423105,0.314089,0.190391,0.193597,0.188279,0.238711,0.228352,0.338855,0.245775,0.311747,0.329612,0.248749,0.538598,0.329927,0.277054,0.259326,0.230758,0.337093,0.301502
0.256396,0.299401,0.285396,0.334522,0.334705,0.358366,0.238675,0.592953,0.240541,0.239585,0.311183,0.316509,0.423105,0.314089,0.190391,0.193597,0.188279,0.238711,0.228352,0.338855,0.239663,0.311747,0.329612,0.248749,0.538598,0.329927,0.277054,0.259326,0.230758,0.337093,0.300871
0.256396,0.299401,0.285396,0.334522,0.334705,0.358366,0.238675,0.561761,0.240541,0.239585,0.311183,0.316509,0.423105,0.314089,0.190391,0.193597,0.188279,0.238711,0.228352,0.338855,0.239663,0.311747,0.329612,0.248749,0.440555,0.329927,0.277054,0.259326,0.230758,0.337093,0.296563
0.256396,0.299401,0.285396,0.334522,0.334705,0.358366,0.238675,0.561761,0.240541,0.239585,0.311183,0.316509,0.423105,0.314089,0.190391,0.193597,0.188279,0.238711,0.228352,0.338855,0.239663,0.311747,0.329612,0.248749,0.440555,0.329927,0.277054,0.259326,0.230758,0.337093,0.296563
0.256396,0.299401,0.285396,0.334522,0.334705,0.358366,0.238675,0.561761,0.240541,0.239585,0.311183,0.316509,0.423105,0.314089,0.190391,0.193597,0.188279,0.238711,0.228352,0.338855,0.239663,0.311747,0.329612,0.248749,0.440555,0.329927,0.277054,0.259326,0.230758,0.198237,0.291935
0.256396,0.299401,0.285396,0.334522,0.334705,0.358366,0.238675,0.561761,0.240541,0.239585,0.311183,0.316509,0.423105,0.314089,0.190391,0.193597,0.188279,0.238711,0.228352,0.338855,0.239663,0.311747,0.329612,0.248749,0.440555,0.329927,0.277054,0.259326,0.230758,0.198237,0.291935
0.256396,0.299401,0.285396,0.334522,0.334705,0.358366,0.238675,0.258058,0.240541,0.239585,0.311183,0.316509,0.313889,0.314089,0.190391,0.193597,0.188279,0.238711,0.228352,0.338855,0.239663,0.311747,0.329612,0.248749,0.440555,0.329927,0.277054,0.259326,0.230758,0.198237,0.278171
0.256396,0.299401,0.285396,0.334522,0.300523,0.358366,0.238675,0.258058,0.240541,0.239585,0.311183,0.316509,0.313889,0.314089,0.190391,0.193597,0.188279,0.238711,0.228352,0.338855,0.239663,0.311747,0.329612,0.248749,0.440555,0.329927,0.277054,0.259326,0.230758,0.198237,0.277032
0.256396,0.299401,0.285396,0.334522,0.300523,0.358366,0.238675,0.258058,0.240541,0.239585,0.311183,0.316509,0.313889,0.314089,0.190391,0.193597,0.188279,0.238711,0.228352,0.338855,0.239663,0.311747,0.329612,0.248749,0.440555,0.329927,0.23052,0.259326,0.230758,0.198237,0.27548
0.256396,0.299401,0.285396,0.334522,0.300523,0.358366,0.238675,0.258058,0.240541,0.239585,0.311183,0.316509,0.313889,0.314089,0.190391,0.193597,0.188279,0.238711,0.228352,0.338855,0.239663,0.311747,0.329612,0.248749,0.440555,0.329927,0.23052,0.259326,0.230758,0.198237,0.27548
0.256396,0.299401,0.285396,0.334522,0.300523,0.358366,0.238675,0.258058,0.240541,0.239585,0.311183,0.316509,0.313889,0.314089,0.190391,0.193597,0.188279,0.238711,0.228352,0.338855,0.239663,0.311747,0.329612,0.248749,0.440555,0.329927,0.23052,0.259326,0.230758,0.198237,0.27548
0.256396,0.249646,0.285396,0.334522,0.300523,0.358366,0.238675,0.258058,0.240541,0.239585,0.311183,0.260638,0.313889,0.314089,0.190391,0.193597,0.188279,0.238711,0.228352,0.338855,0.231932,0.311747,0.329612,0.248749,0.440555,0.329927,0.23052,0.259326,0.169164,0.198237,0.269649
0.256396,0.249646,0.285396,0.334522,0.224893,0.358366,0.238675,0.258058,0.240541,0.239585,0.311183,0.260638,0.313889,0.314089,0.190391,0.193597,0.188279,0.238711,0.228352,0.338855,0.231932,0.311747,0.329612,0.248749,0.440555,0.329927,0.23052,0.259326,0.169164,0.198237,0.267128
0.256396,0.249646,0.285396,0.334522,0.224893,0.358366,0.238675,0.258058,0.240541,0.239585,0.311183,0.260638,0.313889,0.314089,0.190391,0.193597,0.188279,0.238711,0.228352,0.338855,0.231932,0.311747,0.229164,0.248749,0.440555,0.329927,0.23052,0.259326,0.169164,0.198237,0.263779
0.256396,0.249646,0.285396,0.334522,0.224893,0.358366,0.238675,0.258058,0.240541,0.239585,0.311183,0.260638,0.313889,0.314089,0.190391,0.193597,0.188279,0.238711,0.228352,0.338855,0.215006,0.311747,0.229164,0.248749,0.440555,0.329927,0.23052,0.259326,0.169164,0.198237,0.263215
0.256396,0.249646,0.285396,0.334522,0.224893,0.358366,0.238675,0.258058,0.240541,0.239585,0.311183,0.260638,0.313889,0.314089,0.190391,0.193597,0.188279,0.238711,0.228352,0.338855,0.215006,0.311747,0.229164,0.248749,0.440555,0.329927,0.23052,0.259326,0.169164,0.198237,0.263215
0.256396,0.249646,0.285396,0.334522,0.224893,0.358366,0.238675,0.258058,0.240541,0.239585,0.311183,0.260638,0.313889,0.314089,0.190391,0.193597,0.188279,0.238711,0.228352,0.338855,0.215006,0.311747,0.229164,0.248749,0.440555,0.329927,0.23052,0.259326,0.169164,0.198237,0.263215
0.256396,0.249646,0.285396,0.334522,0.224893,0.358366,0.238675,0.258058,0.240541,0.239585,0.311183,0.260638,0.313889,0.312415,0.190391,0.193597,0.188279,0.238711,0.228352,0.338855,0.215006,0.311747,0.229164,0.248749,0.440555,0.329927,0.23052,0.259326,0.169164,0.198237,0.263159
0.256396,0.249646,0.285396,0.334522,0.224893,0.245076,0.238675,0.258058,0.240541,0.239585,0.311183,0.260638,0.313889,0.312415,0.190391,0.193597,0.188279,0.13766,0.228352,0.338855,0.215006,0.311747,0.229164,0.248749,0.31262,0.329927,0.23052,0.259326,0.169164,0.198237,0.25175
0.256396,0.249646,0.285396,0.334522,0.224893,0.245076,0.238675,0.258058,0.240541,0.239585,0.311183,0.260638,0.313889,0.312415,0.190391,0.193597,0.188279,0.13766,0.228352,0.338855,0.215006,0.311747,0.229164,0.248749,0.31262,0.329927,0.23052,0.259326,0.169164,0.198237,0.25175
0.256396,0.249646,0.285396,0.334522,0.224893,0.245076,0.238675,0.258058,0.240541,0.239585,0.311183,0.260638,0.313889,0.312415,0.190391,0.193597,0.188279,0.13766,0.228352,0.338855,0.200784,0.311747,0.229164,0.248749,0.31262,0.329927,0.23052,0.259326,0.169164,0.198237,0.251276
0.256396,0.249646,0.285396,0.334522,0.224893,0.245076,0.238675,0.258058,0.240541,0.239585,0.311183,0.260638,0.313889,0.312415,0.190391,0.193597,0.188279,0.13766,0.228352,0.338855,0.200784,0.311747,0.229164,0.248749,0.31262,0.329927,0.23052,0.259326,0.169164,0.198237,0.251276
0.256396,0.249646,0.285396,0.334522,0.224893,0.245076,0.238675,0.258058,0.240541,0.239585,0.311183,0.260638,0.313889,0.312415,0.190391,0.193597,0.188279,0.13766,0.228352,0.338855,0.200784,0.311747,0.229164,0.248749,0.31262,0.329927,0.23052,0.259326,0.169164,0.198237,0.251276
0.256396,0.249646,0.285396,0.334522,0.224893,0.245076,0.238675,0.258058,0.240541,0.239585,0.311183,0.260638,0.313889,0.312415,0.190391,0.193597,0.188279,0.13766,0.228352,0.338855,0.200784,0.311747,0.229164,0.248749,0.31262,0.329927,0.23052,0.259326,0.169164,0.198237,0.251276
0.256396,0.249646,0.285396,0.334522,0.224893,0.245076,0.238675,0.258058,0.240541,0.239585,0.311183,0.260638,0.313889,0.312415,0.190391,0.193597,0.188279,0.13766,0.228352,0.338855,0.200784,0.311747,0.229164,0.248749,0.31262,0.329927,0.23052,0.259326,0.169164,0.198237,0.251276
0.256396,0.249646,0.285396,0.334522,0.224893,0.245076,0.238675,0.258058,0.240541,0.239585,0.311183,0.260638,0.313889,0.312415,0.190391,0.193597,0.188279,0.13766,0.228352,0.338855,0.200784,0.311747,0.229164,0.248749,0.31262,0.329927,0.23052,0.259326,0.169164,0.198237,0.251276
0.256396,0.249646,0.285396,0.334522,0.224893,0.245076,0.238675,0.258058,0.240541,0.239585,0.311183,0.260638,0.313889,0.312415,0.190391,0.193597,0.188279,0.13766,0.228352,0.338855,0.200784,0.311747,0.229164,0.248749,0.31262,0.329927,0.23052,0.259326,0.169164,0.198237,0.251276
