run1,run2,run3,run4,run5,run6,run7,run8,run9,run10,run11,run12,run13,run14,run15,run16,run17,run18,run19,run20,run21,run22,run23,run24,run25,run26,run27,run28,run29,run30,average
468.868,92.9042,13.9591,296.934,281.712,41.0467,66.9503,65.1037,47.8976,174.641,408.03,64.7486,395.927,58.0458,158.175,109.497,92.8537,74.6637,158.659,46.3117,58.823,492.368,319.618,91.5477,154.77,367.673,34.1398,55.147,78.7501,42.957,160.424
460.344,92.9042,13.9591,296.934,281.712,41.0467,66.9503,65.0561,47.8976,174.641,408.03,64.7486,395.927,58.0458,75.3931,109.497,92.8537,74.6637,158.659,46.3117,58.823,492.368,291.488,91.5477,147.156,348.099,34.1398,55.147,78.7501,42.957,155.535
460.344,92.9042,13.9591,261.481,249.863,41.0467,66.9503,56.2949,47.8976,174.641,408.03,64.7486,363.527,50.4961,75.3931,109.497,92.8537,74.6637,158.659,46.3117,54.4516,492.368,225.285,91.5477,93.394,348.099,34.1398,55.147,78.7501,42.957,147.523
460.344,92.9042,13.9591,261.481,249.863,41.0467,66.9503,52.8389,47.8976,174.641,408.03,64.7486,363.527,50.4961,75.3931,109.497,92.8537,74.6637,158.566,46.3117,28.5278,492.368,198.691,91.5477,93.394,187.025,34.1398,55.147,78.7501,42.957,140.285
460.344,92.9042,13.9591,248.637,249.863,41.0467,66.9503,52.8389,47.6636,174.641,338.414,64.7486,351.987,50.4961,75.3931,109.497,92.8537,65.1965,118.479,46.3117,28.5278,456.607,198.691,91.5477,57.8681,150.668,34.1398,29.0948,78.7501,42.957,131.036
460.344,92.9042,13.9591,240.424,249.863,41.0467,66.9503,52.8389,44.0702,173.441,338.414,64.7486,333.335,50.4961,70.0873,109.497,50.5747,65.1965,64.3517,46.3117,28.5278,456.607,198.691,91.5477,57.8681,141.116,34.1398,29.0948,78.7501,32.5167,125.924
460.344,83.5952,13.9591,223.25,249.863,41.0467,66.9503,52.8389,44.0702,173.441,338.414,64.7486,323.25,50.4961,58.8761,109.497,50.5747,65.1965,64.3517,46.3117,28.5278,456.607,198.691,91.5477,57.8681,141.116,34.1398,29.0948,78.7501,32.5167,124.331
460.344,83.5952,13.9591,205.449,249.863,41.0467,62.2884,43.5815,44.0702,173.441,338.414,43.6082,253.154,50.4961,58.8761,109.497,50.5747,65.1965,55.6774,37.7281,28.5278,373.024,198.691,91.5477,57.8681,141.116,34.1398,29.0948,78.7501,32.5167,116.871
460.344,70.9162,13.9591,194.396,249.863,41.0467,23.6686,32.2975,32.1684,173.441,338.414,43.6082,248.233,50.4961,58.8761,109.497,50.5747,65.1965,40.9181,37.7281,28.5278,373.024,198.691,90.93,57.8681,124.157,34.1398,29.0948,78.7501,32.5167,112.778
412.59,70.9162,13.9591,193.349,249.863,41.0467,23.6686,32.2975,32.1684,173.441,338.414,43.6082,248.233,50.4961,58.8761,109.497,50.5747,50.8867,40.9181,37.7281,28.5278,373.024,198.691,77.2368,55.5075,113.975,34.1398,29.0948,78.7501,32.5167,109.8
412.59,70.9162,13.9591,160.583,249.863,41.0467,23.6686,32.2975,32.1684,173.441,338.414,43.6082,248.233,50.4961,36.6025,109.497,50.5747,50.8867,40.9181,37.7281,28.5278,373.024,198.691,43.4844,55.5075,113.975,34.1398,29.0948,78.7501,32.5167,106.84
412.59,70.9162,13.9591,160.583,249.863,41.0467,23.6686,32.2975,32.1684,173.441,338.414,43.6082,248.233,50.4961,36.6025,109.497,50.5747,50.8867,40.9181,37.7281,28.5278,349.755,198.691,41.4018,55.5075,102.62,18.0586,29.0948,78.7501,32.5167,105.081
412.59,70.9162,13.9591,121.059,243.815,41.0467,23.6686,32.2975,32.1684,162.729,338.414,43.6082,248.233,50.4961,36.6025,109.497,49.2519,49.2079,40.9181,37.7281,28.5278,349.755,198.691,41.4018,55.5075,102.62,18.0586,29.0948,78.7501,32.5167,103.104
409.157,65.4708,13.9591,121.059,243.815,41.0467,23.6686,32.2975,32.1684,162.729,338.414,43.6082,245.879,50.4961,36.6025,109.497,49.2519,36.7989,40.9181,37.7281,28.5278,346.164,187.855,41.4018,55.5075,102.62,18.0586,29.0948,78.7501,29.0493,101.72
345.338,65.4708,13.9591,54.2197,243.815,41.0467,23.6686,32.2975,32.1684,162.729,338.414,43.6082,245.879,50.4961,36.6025,109.497,49.2519,36.7989,40.9181,37.7281,28.5278,301.658,145.455,41.4018,55.5075,102.62,18.0586,29.0948,57.6627,29.0493,93.7647
345.338,65.4708,13.9591,54.2197,243.815,41.0467,23.6686,32.2975,32.1684,162.729,338.414,43.6082,245.879,50.4961,36.6025,109.497,49.2519,36.7989,40.9181,37.7281,28.5278,301.658,145.455,41.4018,36.2466,102.62,18.0586,29.0948,57.6627,29.0493,93.1227
293.396,65.4708,13.9591,49.6377,243.815,41.0467,23.6686,32.2975,32.1684,162.729,338.414,43.6082,245.879,50.4961,36.6025,109.497,49.2519,36.7989,40.9181,37.7281,28.5278,270.525,123.731,41.4018,30.1671,102.62,18.0586,29.0948,57.6627,29.0493,89.274
291.15,65.4708,13.9591,49.6377,243.815,41.0467,23.6686,29.0362,32.1684,162.729,338.414,43.6082,203.105,50.4961,36.6025,109.497,49.2519,36.7989,40.9181,37.7281,28.5278,270.525,99.5946,36.2452,30.1671,102.62,18.0586,29.0948,57.6627,29.0493,86.6882
231.839,65.4708,13.9591,49.6377,243.815,41.0467,23.6686,29.0362,32.1684,162.729,338.414,43.6082,161.233,50.4961,36.6025,109.497,49.2519,36.7989,40.9181,37.7281,28.5278,260.994,99.3938,36.2452,30.1671,102.62,18.0586,29.0948,57.6627,29.0493,82.991
231.839,65.4708,13.9591,49.6377,243.815,41.0467,23.6686,29.0362,32.1684,162.729,338.414,43.6082,159.599,50.4961,36.6025,109.497,49.2519,36.7989,40.9181,37.7281,28.5278,139.262,93.5202,36.2452,30.1671,102.62,18.0586,29.0948,48.0017,29.0493,78.361
231.839,65.4708,13.9591,49.6377,243.815,41.0467,23.6686,29.0362,32.1684,162.729,338.414,43.6082,142.167,50.4961,36.6025,109.497,49.2519,36.7989,40.9181,37.7281,28.5278,139.262,86.4411,36.2452,30.1671,102.62,18.0586,29.0948,48.0017,29.0493,77.544
231.839,65.4708,13.9591,49.6377,243.815,41.0467,23.6686,29.0362,32.1684,159.934,338.414,43.6082,135.516,50.4961,36.6025,109.497,49.2519,36.7989,40.9181,37.7281,28.5278,107.097,86.4411,36.2452,30.1671,102.62,18.0586,29.0948,48.0017,29.0493,76.1569
231.839,65.4708,13.9591,49.6377,243.815,41.0467,23.6686,29.0362,32.1684,159.934,338.414,43.6082,135.516,50.4961,36.6025,109.497,49.2519,36.7989,40.9181,37.7281,28.5278,107.097,76.2951,36.2452,30.1671,102.62,18.0586,29.0948,48.0017,29.0493,75.8187
231.839,65.4708,13.9591,49.6377,241.168,41.0467,23.6686,29.0362,32.1684,159.934,338.414,43.6082,112.212,50.4961,36.6025,109.497,47.7953,36.7989,40.9181,25.5105,28.5278,75.3013,76.2951,36.2452,30.1671,82.0893,18.0586,29.0948,48.0017,29.0493,72.7537
209.606,65.4708,13.9591,49.6377,218.749,41.0467,23.6686,29.0362,32.1684,159.934,338.414,43.6082,112.212,50.4961,36.6025,109.497,47.7953,36.7989,40.9181,25.5105,28.5278,75.3013,64.1276,36.2452,30.1671,82.0893,18.0586,29.0948,48.0017,29.0493,70.8597
203.224,56.5444,13.9591,49.6377,204.676,41.0467,23.6686,29.0362,29.5801,159.934,338.414,43.6082,97.0143,50.4961,36.6025,109.497,47.7953,36.7989,40.9181,25.5105,28.5278,58.372,64.1276,36.2452,30.1671,82.0893,18.0586,29.0948,37.1206,29.0493,68.3605
203.224,56.5444,13.9591,49.6377,204.676,41.0467,23.6686,29.0362,29.5801,159.934,338.414,19.2401,97.0143,50.4961,36.6025,109.497,47.7953,36.0722,40.9181,25.5105,28.5278,58.372,64.1276,36.2452,30.1671,82.0893,18.0586,29.0948,37.1206,29.0493,67.524
203.224,56.5444,13.9591,49.6377,204.676,41.0467,23.6686,29.0362,29.5801,159.934,338.414,19.2401,97.0143,50.4961,36.6025,109.497,47.7953,36.0722,33.4391,25.5105,28.5278,58.372,64.1276,36.2452,30.1671,82.0893,18.0586,29.0948,36.5313,25.8855,67.1496
203.224,56.5444,13.9591,49.6377,204.676,41.0467,23.6686,29.0362,29.5801,159.934,338.414,19.2401,97.0143,50.4961,36.6025,109.497,47.7953,36.0722,33.4391,25.5105,28.5278,41.4018,64.1276,36.2452,30.1671,78.3127,18.0586,29.0948,31.5554,25.8855,66.2921
189.343,56.5444,13.9591,49.6377,204.676,37.5909,23.6686,29.0362,29.5801,159.934,338.414,19.2401,58.0259,50.4961,36.6025,109.497,47.7953,28.9939,32.3558,25.5105,28.5278,41.4018,57.093,33.0203,30.1671,68.6466,18.0586,29.0948,31.5554,25.8855,63.4784
189.343,56.5444,13.9591,49.6377,204.676,37.5909,23.6686,29.0362,29.5801,159.934,338.414,19.2401,58.0259,50.4961,36.6025,109.497,47.7953,28.9939,32.3558,25.5105,28.5278,41.4018,50.7533,33.0203,30.1671,68.6466,18.0586,29.0948,31.5554,25.8855,63.2671
187.27,56.5444,13.9591,49.6377,204.676,37.5909,23.6686,29.0362,29.5801,159.934,338.414,19.2401,58.0102,50.4961,36.6025,109.497,47.7953,28.9939,32.3558,25.5105,28.5278,41.4018,50.7533,33.0203,30.1671,68.6466,18.0586,29.0948,31.5554,25.8855,63.1974
174.291,56.5444,13.9591,49.6377,204.676,37.5909,23.6686,29.0362,29.5801,159.934,338.414,19.2401,58.0102,50.4961,36.6025,109.497,47.7953,28.9939,32.3558,25.5105,28.5278,41.4018,50.7533,33.0203,30.1671,68.6466,18.0586,29.0948,31.5554,25.8855,62.7648
171.845,41.334,13.9591,49.6377,204.676,37.5909,23.6686,29.0362,29.5801,159.934,338.414,19.2401,58.0102,50.4961,36.6025,109.497,47.7953,28.9939,32.3558,25.5105,28.5278,41.2378,50.7533,33.0203,30.1671,68.6466,18.0586,29.0948,31.5554,25.8855,62.1708
161.31,41.334,13.9591,40.7002,204.676,37.5909,23.6686,29.0362,29.5801,148.19,338.414,19.2401,38.6777,50.4961,36.6025,109.497,42.3022,28.9939,32.3558,25.5105,28.5278,41.2378,50.7533,33.0203,29.5719,68.6466,18.0586,29.0948,31.5554,25.8855,60.2829
161.31,41.334,13.9591,40.7002,204.676,28.854,23.6686,29.0362,29.5801,148.19,338.414,19.2401,38.6777,50.4961,36.6025,109.497,42.3022,28.9939,32.3558,25.5105,28.5278,41.2378,48.1539,33.0203,29.5719,68.6466,18.0586,29.0948,23.3324,25.8855,59.6309
161.31,41.334,13.9591,40.7002,204.676,28.854,23.6686,29.0362,29.5801,148.19,309.479,19.2401,38.6777,50.4961,36.6025,109.497,42.3022,28.9939,32.3558,25.5105,28.5278,41.2378,48.1539,33.0203,29.5719,68.6466,18.0586,29.0948,23.3324,25.8855,58.6664
161.31,41.334,13.9591,40.7002,204.676,28.854,23.6686,29.0362,29.5801,148.19,284.335,19.2401,38.6777,50.4961,36.6025,109.497,42.3022,28.9939,32.3558,25.5105,28.5278,41.2378,44.6749,33.0203,29.5719,68.6466,18.0586,29.0948,23.3324,25.8855,57.7123
115.984,41.334,13.9591,37.7642,204.676,28.854,23.6686,29.0362,29.5801,148.19,281.514,19.2401,38.6777,50.4961,36.6025,109.497,42.3022,28.9939,32.3558,25.5105,28.5278,41.2378,44.6749,33.0203,29.5719,68.6466,18.0586,29.0948,23.3324,25.8855,56.0095
115.984,41.334,13.9591,37.7642,204.676,28.854,23.6686,29.0362,29.5801,148.19,281.514,19.2401,38.6777,50.4961,36.6025,109.497,38.8753,28.9939,32.3558,25.5105,28.5278,41.2378,44.6749,33.0203,29.5719,68.6466,18.0586,29.0948,23.3324,25.8855,55.8953
115.984,41.334,13.9591,37.7642,204.676,28.854,23.6686,29.0362,29.5801,148.19,281.514,19.2401,38.6777,50.4961,36.6025,109.497,38.8753,28.9939,32.3558,25.5105,28.5278,41.2378,44.6749,30.6058,29.5719,68.6466,18.0586,29.0948,23.3324,25.8855,55.8148
104.632,41.334,13.9591,37.7642,204.676,28.854,23.6686,29.0362,29.5801,148.19,281.514,19.2401,38.6777,50.4961,36.6025,109.497,38.8753,28.9939,32.3558,25.5105,25.9687,41.2378,44.6749,30.6058,29.5719,68.6466,18.0586,29.0948,23.3324,25.8855,55.3511
75.941,41.334,13.9591,37.7642,204.676,28.854,23.6686,29.0362,29.5801,148.19,271.959,19.2401,38.6777,27.8649,36.6025,109.497,38.8753,28.9939,32.3558,25.5105,25.9687,41.2378,44.6749,30.6058,29.5719,61.8666,18.0586,29.0948,23.3324,25.8855,53.0959
75.941,41.334,13.9591,37.7642,204.676,28.854,23.6686,29.0362,29.5801,148.19,235.476,19.2401,38.6777,27.8649,36.6025,109.497,38.8753,28.9939,24.8308,25.5105,25.9687,41.2378,44.6749,30.6058,29.5719,61.8666,18.0586,29.0948,23.3324,25.8855,51.629
75.941,41.334,13.9591,37.7642,204.676,28.854,23.6686,29.0362,29.5801,148.19,203.575,19.2401,38.6777,27.8649,36.6025,109.497,35.9461,28.9939,24.8308,25.5105,25.9687,41.2378,44.6749,30.6058,29.5719,58.0346,18.0586,29.0948,23.3324,25.8855,50.3402
75.941,41.334,13.9591,37.7642,204.676,28.854,23.6686,29.0362,29.5801,148.19,203.575,19.2401,38.6777,27.8649,36.6025,109.497,31.8737,28.9939,24.8308,25.5105,25.9687,41.2378,44.6749,30.6058,29.5719,58.0346,18.0586,29.0948,23.3324,25.8855,50.2045
72.2427,41.334,13.9591,37.7642,204.676,28.854,23.6686,29.0362,29.5801,148.19,203.575,19.2401,38.6777,27.8649,36.6025,109.497,31.8737,28.9939,24.8308,25.5105,25.9687,41.2378,44.6749,30.6058,29.5719,58.0346,18.0586,29.0948,23.3324,25.8855,50.0812
72.2427,41.334,13.9591,37.7642,204.676,28.854,23.6686,29.0362,29.5801,148.19,203.575,19.2401,38.6777,27.8649,36.6025,109.497,31.8737,28.9939,24.8308,25.5105,25.9687,41.2378,44.6749,30.6058,29.5719,58.0346,18.0586,29.0948,23.3324,25.8855,50.0812
54.7346,41.334,13.9591,37.7642,204.676,28.854,23.6686,29.0362,29.5801,148.19,195.968,19.2401,38.6777,27.8649,36.6025,109.497,31.8737,28.9939,24.8308,25.5105,25.9687,41.2378,44.6749,30.6058,29.5719,57.0832,18.0586,29.0948,23.3324,25.8855,49.2123
54.7346,41.334,13.9591,37.7642,204.676,28.854,23.6686,29.0362,29.5801,137.237,123.971,19.2401,38.6777,27.8649,36.6025,109.497,31.8737,28.9939,24.8308,25.5105,25.9687,41.2378,44.6749,30.6058,29.5719,57.0832,18.0586,29.0948,23.3324,25.8855,46.4473
54.1051,41.334,13.9591,37.7642,204.676,28.854,23.6686,29.0362,29.5801,137.237,123.971,19.2401,38.6777,27.8649,36.6025,109.497,31.8737,28.9939,24.8308,25.5105,25.9687,30.9136,38.0889,30.6058,29.5719,57.0832,18.0586,29.0948,23.3324,25.8855,45.8627
